GROUP,Sample,0,10,20,30,40,50,60,70,80,90,100,110,120,rate of change,protein concentration (mg/mL),protein amount
2025_G49 & G50,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.009,0.024,0.021,0.055,0.04,0.088,0.035,0.068,0.07,0.053,0.062,0.077,0.094,0.000535257,0.312,0.0156
2025_G51 & G52,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.009,0.023,0.021,0.065,0.042,0.1,0.034,0.077,0.079,0.058,0.056,0.081,0.104,0.000566633,0.312,0.0156
2025_G53 & G54,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.011,0.027,0.019,0.065,0.04,0.092,0.034,0.086,0.073,0.064,0.063,0.074,0.11,0.000582702,0.312,0.0156
2025_G55 & G56,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.01,0.032,0.022,0.075,0.046,0.104,0.041,0.091,0.075,0.067,0.065,0.078,0.119,0.000589498,0.312,0.0156
2025_G57 & G58,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.012,0.032,0.026,0.078,0.044,0.104,0.042,0.105,0.074,0.071,0.076,0.084,0.125,0.000643809,0.312,0.0156
2025_G59 & G60,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.015,0.035,0.027,0.091,0.052,0.103,0.049,0.124,0.07,0.079,0.088,0.085,0.123,0.000637946,0.312,0.0156
AM_G45 & G46,Diseased – 10 μM Respiranox cells - mitochondrial fraction,-0.028,-0.016,-0.002,0.014,0.03,0.045,0.059,0.073,0.085,0.096,0.105,0.114,0.122,0.001297143,0.7692183,0.015384366
PM_G9 & G10,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0.064,0.073,0.083,0.089,0.093,0.1,0.106,0.112,0.117,0.123,0.129,0.135,0.141,0.000614286,0.7666881,0.015333762
2025_G1 & G2,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.016,0.031,0.048,0.066,0.083,0.101,0.118,0.135,0.152,0.169,0.186,0.202,0.001702747,0.299,0.01495
2025_G3 & G4,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.016,0.029,0.056,0.067,0.096,0.091,0.131,0.126,0.146,0.172,0.179,0.222,0.001724945,0.299,0.01495
2025_G5 & G6,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.018,0.03,0.056,0.064,0.096,0.097,0.139,0.133,0.142,0.16,0.211,0.244,0.001860826,0.299,0.01495
2025_G7 & G8,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.021,0.029,0.058,0.074,0.091,0.107,0.154,0.132,0.16,0.144,0.213,0.284,0.001981042,0.299,0.01495
2025_G9 & G10,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.019,0.029,0.059,0.072,0.1,0.106,0.146,0.123,0.186,0.139,0.217,0.289,0.002027456,0.299,0.01495
2025_G11 & G12,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.018,0.029,0.055,0.077,0.102,0.109,0.145,0.115,0.208,0.151,0.234,0.269,0.002066956,0.299,0.01495
2025_G13 & G14,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.016,0.032,0.064,0.092,0.092,0.113,0.148,0.113,0.231,0.181,0.267,0.256,0.002188397,0.299,0.01495
2025_G15 & G16,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.018,0.035,0.075,0.096,0.095,0.111,0.151,0.128,0.24,0.196,0.254,0.301,0.002331207,0.299,0.01495
2025_G17 & G18,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.017,0.041,0.071,0.089,0.109,0.131,0.142,0.125,0.257,0.227,0.231,0.301,0.002355076,0.299,0.01495
2025_G43 & G44,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.016,0.044,0.078,0.082,0.105,0.122,0.166,0.126,0.239,0.227,0.238,0.332,0.002449928,0.299,0.01495
2025_G45 & G46,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.015,0.051,0.082,0.078,0.101,0.115,0.151,0.131,0.239,0.27,0.238,0.398,0.002749657,0.299,0.01495
2025_G47 & G48,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.014,0.05,0.085,0.078,0.1,0.131,0.152,0.133,0.227,0.316,0.255,0.402,0.00289479,0.299,0.01495
2025_G49 & G50,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.014,0.059,0.086,0.073,0.114,0.119,0.181,0.123,0.254,0.36,0.252,0.466,0.00322045,0.299,0.01495
2025_G51 & G52,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.015,0.064,0.078,0.066,0.137,0.123,0.207,0.127,0.287,0.425,0.285,0.448,0.003462061,0.299,0.01495
2025_G53 & G54,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.014,0.069,0.078,0.06,0.15,0.119,0.232,0.13,0.316,0.468,0.308,0.515,0.00389218,0.299,0.01495
2025_G55 & G56,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.015,0.082,0.091,0.069,0.141,0.111,0.213,0.15,0.319,0.468,0.308,0.474,0.003716216,0.299,0.01495
2025_G57 & G58,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.015,0.092,0.095,0.062,0.154,0.125,0.256,0.156,0.297,0.552,0.341,0.483,0.003993739,0.299,0.01495
2025_G59 & G60,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.017,0.084,0.113,0.069,0.152,0.116,0.307,0.183,0.35,0.541,0.348,0.502,0.004170808,0.299,0.01495
AM_G43 & G44,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.044,-0.047,-0.048,-0.05,-0.05,-0.049,-0.046,-0.042,-0.036,-0.031,-0.031,-0.031,-0.032,0.000171429,0.6580733,0.013161466
AM_G59 & G60,Diseased – 10 μM Respiranox cells - mitochondrial fraction,-0.027,-0.012,0.006,0.025,0.041,0.057,0.072,0.084,0.094,0.103,0.11,0.116,0.121,0.00126978,0.6491652,0.012983304
AM_G41 & G42,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,0.004,0.018,0.035,0.045,0.054,0.067,0.074,0.084,0.096,0.103,0.112,0.121,0.001036813,0.5783234,0.011566468
AM_G43 & G44,Diseased cells - cytosolic fraction,-0.046,-0.046,-0.047,-0.049,-0.049,-0.049,-0.049,-0.05,-0.052,-0.053,-0.052,-0.053,-0.053,-0.000063736,0.5465417,0.010930834
AM_G59 & G60,Diseased cells - cytosolic fraction,-0.057,-0.057,-0.058,-0.057,-0.056,-0.056,-0.056,-0.056,-0.054,-0.053,-0.054,-0.053,-0.051,0.000048352,0.5002769,0.010005538
AM_G47 & G48,Diseased cells - mitochondrial fraction,0,0.017,0.034,0.052,0.069,0.085,0.101,0.117,0.133,0.148,0.162,0.177,0.191,0.001596703,0.4777052,0.009554104
AM_G45 & G46,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.067,-0.067,-0.065,-0.06,-0.056,-0.05,-0.049,-0.051,-0.051,-0.052,-0.054,-0.055,-0.055,0.000114835,0.4228602,0.008457204
AM_G1 & G6,Diseased – 10 μM Respiranox cells - cytosolic fraction,0,0.005,0.002,0.008,0.006,0.003,0.002,0.002,0.001,0.001,0.001,0.002,0.001,-0.000024725,0.4029539,0.008059078
PM_G3 & G4,Diseased – 10 μM Respiranox cells - mitochondrial fraction,-0.026,-0.018,-0.009,0,0.012,0.024,0.035,0.045,0.054,0.064,0.073,0.082,0.09,0.00100055,0.3748479,0.007496958
AM_G47 & G48,Diseased – 10 μM Respiranox cells - mitochondrial fraction,-0.018,0.002,0.023,0.045,0.066,0.083,0.1,0.113,0.125,0.134,0.141,0.149,0.155,0.001461539,0.3630991,0.007261982
PM_G7 & G8,Diseased cells - mitochondrial fraction,-0.017,-0.011,-0.002,0.009,0.02,0.032,0.043,0.053,0.064,0.072,0.08,0.087,0.094,0.000979121,0.3589673,0.007179346
AM_G59 & G60,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.065,-0.064,-0.062,-0.06,-0.058,-0.057,-0.054,-0.051,-0.049,-0.047,-0.045,-0.042,-0.041,0.000211539,0.310316,0.00620632
AM_G39 & G40,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.012,0.024,0.03,0.035,0.039,0.043,0.045,0.047,0.05,0.052,0.054,0.056,0.057,0.000331319,0.3068138,0.006136276
AM_G47 & G48,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.045,-0.043,-0.039,-0.039,-0.036,-0.036,-0.034,-0.032,-0.03,-0.027,-0.024,-0.022,-0.02,0.000201648,0.2461053,0.004922106
PM_G11 & G12,Diseased – 10 μM Respiranox cells - mitochondrial fraction,-0.045,-0.041,-0.034,-0.027,-0.019,-0.01,-0.02,0.005,0.013,0.02,0.025,0.031,0.037,0.000718681,0.1905664,0.003811328
AM_G45 & G46,Diseased cells - cytosolic fraction,0.006,0.017,0.02,0.024,0.028,0.03,0.033,0.037,0.038,0.04,0.043,0.045,0.047,0.000303846,0.183534,0.00367068
PM_G11 & G12,Diseased cells - cytosolic fraction,-0.059,-0.062,-0.067,-0.068,-0.066,-0.066,-0.064,-0.062,-0.061,-0.061,-0.06,-0.059,-0.059,0.000042857,0.1748576,0.003497152
PM_G11 & G12,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.067,-0.064,-0.062,-0.06,-0.059,-0.057,-0.056,-0.054,-0.054,-0.053,-0.051,-0.05,-0.051,0.000134066,0.1748576,0.003497152
PM_G3 & G4,Diseased cells - mitochondrial fraction,-0.015,0.002,0.021,0.038,0.057,0.073,0.087,0.098,0.108,0.116,0.123,0.13,0.135,0.001268681,0.168238,0.00336476
AM_G47 & G48,Diseased cells - cytosolic fraction,-0.057,-0.057,-0.056,-0.055,-0.054,-0.053,-0.052,-0.053,-0.052,-0.05,-0.049,-0.049,-0.049,0.000074176,0.1673136,0.003346272
AM_G39 & G40,Diseased cells - cytosolic fraction,0.006,0.017,0.02,0.024,0.028,0.03,0.033,0.037,0.038,0.04,0.043,0.045,0.047,0.000303846,0.1631409,0.003262818
AM_G45 & G46,Diseased cells - mitochondrial fraction,-0.02,-0.015,-0.007,-0.001,-0.007,0.015,0.023,0.032,0.039,0.046,0.054,0.063,0.07,0.000782418,0.1496295,0.00299259
PM_G9 & G10,Diseased cells - cytosolic fraction,-0.01,-0.005,-0.003,-0.001,0.001,0.004,0.006,0.008,0.01,0.012,0.013,0.016,0.018,0.000218681,0.1491113,0.002982226
PM_G9 & G10,Diseased – 10 μM Respiranox cells - cytosolic fraction,0.07,0.088,0.077,0.079,0.092,0.098,0.102,0.105,0.108,0.113,0.119,0.123,0.128,0.000457143,0.1491113,0.002982226
PM_G7 & G8,Diseased cells - cytosolic fraction,-0.033,-0.031,-0.031,-0.03,-0.029,-0.027,-0.025,-0.023,-0.022,-0.023,-0.022,-0.021,-0.02,0.000111539,0.1142826,0.002285652
PM_G7 & G8,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.034,-0.032,-0.03,-0.028,-0.027,-0.026,-0.025,-0.023,-0.022,-0.022,-0.021,-0.019,-0.019,0.000121978,0.1142826,0.002285652
AM_G1 & G6,Diseased – 10 μM Respiranox cells - mitochondrial fraction,0,-0.001,0,0,0,0,0,0,0,0.001,0,0,0,0.000004396,0.1135655,0.00227131
AM_G41 & G42,Diseased cells - cytosolic fraction,0.001,0.004,0.016,0.021,0.025,0.028,0.031,0.035,0.036,0.037,0.042,0.045,0.048,0.000367033,0.0955182,0.001910364
PM_G3 & G4,Diseased cells - cytosolic fraction,-0.036,-0.035,-0.033,-0.033,-0.032,-0.031,-0.029,-0.028,-0.027,-0.026,-0.025,-0.025,-0.025,0.0001,0.0456343,0.000912686
PM_G3 & G4,Diseased – 10 μM Respiranox cells - cytosolic fraction,-0.034,-0.033,-0.031,-0.031,-0.03,-0.029,-0.027,-0.026,-0.025,-0.023,-0.022,0.021,0.019,0.000363187,0.0456343,0.000912686
2025_G1 & G2,Negative control,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.00,0.001,0.00005
2025_G3 & G4,Negative control,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.00,0.001,0.00005
2025_G5 & G6,Negative control,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.003,0.003,0.002,0.002,0.002,0.002,0.00,0.001,0.00005
2025_G7 & G8,Negative control,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.003,0.003,0.002,0.003,0.003,0.003,0.00,0.001,0.00005
2025_G9 & G10,Negative control,0.001,0.001,0.002,0.003,0.003,0.002,0.002,0.003,0.003,0.002,0.002,0.002,0.002,0.00,0.001,0.00005
2025_G11 & G12,Negative control,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.00,0.001,0.00005
2025_G13 & G14,Negative control,0.001,0.001,0.002,0.004,0.002,0.003,0.003,0.003,0.004,0.003,0.003,0.003,0.002,0.00,0.001,0.00005
2025_G15 & G16,Negative control,0.001,0.002,0.002,0.004,0.002,0.003,0.003,0.004,0.005,0.003,0.003,0.004,0.002,0.00,0.001,0.00005
2025_G17 & G18,Negative control,0.002,0.002,0.003,0.004,0.002,0.003,0.002,0.004,0.005,0.003,0.004,0.004,0.002,0.00,0.001,0.00005
2025_G43 & G44,Negative control,0.002,0.002,0.003,0.004,0.002,0.003,0.002,0.004,0.004,0.003,0.004,0.005,0.002,0.00,0.001,0.00005
2025_G45 & G46,Negative control,0.002,0.002,0.003,0.004,0.002,0.004,0.002,0.003,0.005,0.003,0.005,0.005,0.003,0.00,0.001,0.00005
2025_G47 & G48,Negative control,0.002,0.002,0.004,0.004,0.003,0.003,0.002,0.004,0.005,0.003,0.005,0.006,0.003,0.00,0.001,0.00005
2025_G49 & G50,Negative control,0.002,0.002,0.003,0.004,0.003,0.004,0.002,0.004,0.006,0.003,0.005,0.007,0.003,0.00,0.001,0.00005
2025_G51 & G52,Negative control,0.002,0.003,0.003,0.005,0.003,0.004,0.003,0.003,0.007,0.003,0.005,0.008,0.004,0.00,0.001,0.00005
2025_G53 & G54,Negative control,0.002,0.003,0.003,0.005,0.003,0.005,0.003,0.004,0.008,0.003,0.005,0.01,0.004,0.00,0.001,0.00005
2025_G55 & G56,Negative control,0.002,0.003,0.003,0.005,0.003,0.005,0.003,0.005,0.009,0.004,0.006,0.009,0.004,0.00,0.001,0.00005
2025_G57 & G58,Negative control,0.002,0.003,0.003,0.005,0.003,0.006,0.003,0.005,0.008,0.005,0.006,0.01,0.004,0.00,0.001,0.00005
2025_G59 & G60,Negative control,0.003,0.003,0.003,0.007,0.004,0.006,0.003,0.006,0.009,0.005,0.005,0.011,0.004,0.00,0.001,0.00005
AM_G1 & G6,Negative control,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.001,0.00005
AM_G39 & G40,Negative control,-0.001,-0.001,-0.001,-0.002,-0.002,-0.002,-0.003,-0.003,-0.002,-0.003,-0.003,-0.003,-0.003,0.00,0.001,0.00005
AM_G41 & G42,Negative control,0,0,0,-0.001,-0.001,0,0,-0.001,0,0,0,0,0,0.00,0.001,0.00005
AM_G43 & G44,Negative control,-0.043,-0.046,-0.049,-0.048,-0.048,-0.049,-0.049,-0.048,-0.048,-0.048,-0.047,-0.047,-0.047,0.00,0.001,0.00005
AM_G45 & G46,Negative control,0.003,0.006,0.005,0.005,0.006,0.007,0.008,0.009,0.009,0.01,0.01,0.01,0.01,0.00,0.001,0.00005
AM_G47 & G48,Negative control,-0.036,-0.036,-0.035,0,-0.037,-0.036,0,0,-0.034,-0.032,0.032,0.03,-0.028,0.00,0.001,0.00005
AM_G57 & G58,Negative control,0,0.006,0.001,0,0,0,0,0,0,0,0,0,0,0.00,0.001,0.00005
AM_G59 & G60,Negative control,-0.012,-0.012,-0.013,-0.013,-0.014,-0.014,-0.013,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,0.00,0.001,0.00005
PM_G3 & G4,Negative control,-0.027,-0.027,-0.028,-0.028,-0.028,-0.028,-0.029,-0.029,-0.029,-0.029,-0.028,-0.029,-0.029,0.00,0.001,0.00005
PM_G7 & G8,Negative control,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,0.00,0.001,0.00005
PM_G9 & G10,Negative control,-0.006,-0.007,-0.007,-0.006,-0.005,-0.004,-0.004,-0.004,-0.003,-0.005,-0.005,-0.005,-0.005,0.00,0.001,0.00005
PM_G11 & G12,Negative control,-0.045,-0.035,-0.036,-0.038,-0.04,-0.041,-0.041,-0.042,-0.041,-0.042,-0.042,-0.042,-0.042,0.00,0.001,0.00005
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,